2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
2017-12-01 12:24:16,002 p=16768 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app01', u'url': u'http://app01', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Hello, from sunny app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app01', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:15 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:24:16,008 p=16768 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app02', u'url': u'http://app02', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Hello, from sunny app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app02', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:19 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:24:16,016 p=16768 u=vagrant |  TASK [verify backend db response] *************************************************************************
2017-12-01 12:24:16,481 p=16768 u=vagrant |  ok: [lb01] => (item=app01)
2017-12-01 12:24:16,895 p=16768 u=vagrant |  ok: [lb01] => (item=app02)
2017-12-01 12:24:16,903 p=16768 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:24:16,922 p=16768 u=vagrant |   [WARNING]: when statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found:
'Database Connected from {{item.item}}!' not in item.content

2017-12-01 12:24:16,936 p=16768 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app01', u'url': u'http://app01/db', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Database Connected from app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app01/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:16 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:24:16,949 p=16768 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app02', u'url': u'http://app02/db', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Database Connected from app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app02/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:20 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:24:16,953 p=16768 u=vagrant |  PLAY RECAP ************************************************************************************************
2017-12-01 12:24:16,957 p=16768 u=vagrant |  app01                      : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:24:16,960 p=16768 u=vagrant |  app02                      : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:24:16,962 p=16768 u=vagrant |  control01                  : ok=3    changed=0    unreachable=0    failed=0   
2017-12-01 12:24:16,963 p=16768 u=vagrant |  db01                       : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:24:16,964 p=16768 u=vagrant |  lb01                       : ok=6    changed=1    unreachable=0    failed=0   
2017-12-01 12:25:23,561 p=17369 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:25:23,571 p=17369 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:25:26,759 p=17369 u=vagrant |  ok: [lb01]
2017-12-01 12:25:26,767 p=17369 u=vagrant |  TASK [verify nginx service] *******************************************************************************
2017-12-01 12:25:27,182 p=17369 u=vagrant |   [WARNING]: Consider using service module rather than running service

2017-12-01 12:25:27,183 p=17369 u=vagrant |  changed: [lb01]
2017-12-01 12:25:27,193 p=17369 u=vagrant |  TASK [verify nginx is listening on 80] ********************************************************************
2017-12-01 12:25:27,646 p=17369 u=vagrant |  ok: [lb01]
2017-12-01 12:25:27,651 p=17369 u=vagrant |  PLAY [webserver] ******************************************************************************************
2017-12-01 12:25:27,660 p=17369 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:25:30,162 p=17369 u=vagrant |  ok: [app01]
2017-12-01 12:25:30,180 p=17369 u=vagrant |  ok: [app02]
2017-12-01 12:25:30,190 p=17369 u=vagrant |  TASK [verify apache2 service] *****************************************************************************
2017-12-01 12:25:30,569 p=17369 u=vagrant |  changed: [app01]
2017-12-01 12:25:30,603 p=17369 u=vagrant |  changed: [app02]
2017-12-01 12:25:30,614 p=17369 u=vagrant |  TASK [verify apache2 is listening on 80] ******************************************************************
2017-12-01 12:25:31,038 p=17369 u=vagrant |  ok: [app02]
2017-12-01 12:25:31,052 p=17369 u=vagrant |  ok: [app01]
2017-12-01 12:25:31,060 p=17369 u=vagrant |  PLAY [database] *******************************************************************************************
2017-12-01 12:25:31,067 p=17369 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:25:33,208 p=17369 u=vagrant |  ok: [db01]
2017-12-01 12:25:33,218 p=17369 u=vagrant |  TASK [verify mysql service] *******************************************************************************
2017-12-01 12:25:33,629 p=17369 u=vagrant |  changed: [db01]
2017-12-01 12:25:33,637 p=17369 u=vagrant |  TASK [verify mysql is listening on 3306] ******************************************************************
2017-12-01 12:25:34,009 p=17369 u=vagrant |  ok: [db01]
2017-12-01 12:25:34,016 p=17369 u=vagrant |  PLAY [control] ********************************************************************************************
2017-12-01 12:25:34,022 p=17369 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:25:35,503 p=17369 u=vagrant |  ok: [control01]
2017-12-01 12:25:35,511 p=17369 u=vagrant |  TASK [verify end-to-end index response] *******************************************************************
2017-12-01 12:25:35,840 p=17369 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:25:35,851 p=17369 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:25:35,882 p=17369 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Hello, from sunny app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:25:35 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:25:35,892 p=17369 u=vagrant |  TASK [verify end-to-end db response] **********************************************************************
2017-12-01 12:25:36,097 p=17369 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:25:36,108 p=17369 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:25:36,135 p=17369 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01/db', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Database Connected from app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:25:36 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:25:36,147 p=17369 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:25:36,158 p=17369 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:25:37,836 p=17369 u=vagrant |  ok: [lb01]
2017-12-01 12:25:37,845 p=17369 u=vagrant |  TASK [verify backend index response] **********************************************************************
2017-12-01 12:25:38,256 p=17369 u=vagrant |  ok: [lb01] => (item=app01)
